,person,party
0,Dr. Bernhard Lasotta,CDU
1,Gernot Gruber,SPD
2,Andreas Glück,FDP/DVP
3,Dr. Hans-Ulrich Rülke,FDP/DVP
4,Karl Rombach,CDU
5,Paul Locherer,CDU
6,Dr. Marianne Engeser,CDU
7,Dr. Friedrich Bullinger,FDP/DVP
8,Norbert Beck,CDU
9,Thomas Blenke,CDU
10,Martin Rivoir,SPD
11,Dr. Reinhard Löffler,CDU
12,Ulrich Müller,CDU
13,Bettina Meier-Augenstein,CDU
14,Tobias Wald,CDU
15,Jochen Haußmann,FDP/DVP
16,Niko Reith,FDP/DVP
17,Andreas Deuschle,CDU
18,Karl-Wilhelm Röhm,CDU
19,Dieter Hillebrand,CDU
20,Manfred Lucha,Bündnis 90/Die Grünen
21,Dr. Ulrich Goll,FDP/DVP
22,Dr. Patrick Rapp,CDU
23,Andrea Lindlohr,Bündnis 90/Die Grünen
24,Dr. Monika Stolz,CDU
25,Claus Paal,CDU
26,Johannes Stober,SPD
27,Dr. Wolfgang Reinhart,CDU
28,Friedlinde Gurr-Hirsch,CDU
29,Georg Wacker,CDU
30,Wilfried Klenk,CDU
31,Konrad Epple,CDU
32,Wolfgang Reuther,CDU
33,Thaddäus Kunzmann,CDU
34,Bernd Hitzler,CDU
35,Marcel Schwehr,CDU
36,Paul Nemeth,CDU
37,Peter Hauk,CDU
38,Alexander Throm,CDU
39,Sabine Kurtz,CDU
40,Karl Traub,CDU
41,Felix Schreiner,CDU
42,Karl Klein,CDU
43,Elke Brunnemer,CDU
44,Winfried Mack,CDU
45,Dr. Stefan Scheffold,CDU
46,Sabine Wölfle,SPD
47,Dr. Bernd Murschel,Bündnis 90/Die Grünen
48,Klaus Maier,SPD
49,Karl-Wolfgang Jägel,CDU
50,Willi Stächele,CDU
51,Rosa Grünstein,SPD
52,Werner Raab,CDU
53,Nikolaos Sakellariou,SPD
54,Rita Haller-Haid,SPD
55,Stefan Teufel,CDU
56,Rainer Hinderer,SPD
57,Ernst Kopp,SPD
58,Viktoria Schmid,CDU
59,Jutta Schiller,CDU
60,Gerhard Kleinböck,SPD
61,Ulrich Lusche,CDU
62,Josef Frey,Bündnis 90/Die Grünen
63,Joachim Kößler,CDU
64,Hans-Peter Storz,SPD
65,Klaus Herrmann,CDU
66,Alexander Salomon,Bündnis 90/Die Grünen
67,Dr. Markus Rösler,Bündnis 90/Die Grünen
68,Manfred Hollenbach,CDU
69,Guido Wolf,CDU
70,Dr. Timm Kern,FDP/DVP
71,Katrin Schütz,CDU
72,Dr. Stefan Fulst-Blei,SPD
73,Helmut Walter Rüeck,CDU
74,Volker Schebesta,CDU
75,Nicole Razavi,CDU
76,Siegfried Lehmann,Bündnis 90/Die Grünen
77,Hidir Gürakar,SPD
78,Thomas Reusch-Frey,SPD
79,Claus Schmiedel,SPD
80,Dr. Kai Schmidt-Eisenlohr,Bündnis 90/Die Grünen
81,Klaus Burger,CDU
82,Karl Zimmermann,CDU
83,Peter Hofelich,SPD
84,Wolfgang Raufelder,Bündnis 90/Die Grünen
85,Thomas Marwein,Bündnis 90/Die Grünen
86,Daniel Renkonen,Bündnis 90/Die Grünen
87,Alexander Schoch,Bündnis 90/Die Grünen
88,Bärbl Mielich,Bündnis 90/Die Grünen
89,AlexanderSchoch,Bündnis 90/Die Grünen
90,Beate Böhlen,Bündnis 90/Die Grünen
91,Arnulf Freiherr von Eyb,CDU
92,Matthias Pröfrock,CDU
93,Dr. Bullinger,FDP/DVP
94,Heribert Rech,CDU
95,Helmut Rau,CDU
96,Gerhard Stratthaus,CDU
97,Jürgen Filius,Bündnis 90/Die Grünen
98,Hans-Ulrich Rülke,FDP/DVP
99,Leopold Grimm,FDP/DVP
100,Petra Häffner,Bündnis 90/Die Grünen
101,Gabi Rolland,SPD
102,Hans-Ulrich Sckerl,Bündnis 90/Die Grünen
103,Walter Heiler,SPD
104,Reinhold Pix,Bündnis 90/Die Grünen
105,Edith Sitzmann,Bündnis 90/Die Grünen
106,Rudolf Köberle,CDU
107,Peter Schneider,CDU
108,Manfred Groh,CDU
109,Hans-Peter Stortz,SPD
110,Günther-Martin Pauli,CDU
111,Wolfgang Drexler,SPD
112,Sandra Boser,Bündnis 90/Die Grünen
113,Nikolaus Tschenk,Bündnis 90/Die Grünen
114,Marianne Engeser,CDU
115,Dr. Dietrich Birk,CDU
116,Helen Heberer,SPD
117,Klaus Martin Burger,CDU
118,Georg Nelius,SPD
119,Alfred Winkler,SPD
120,Monika Stolz,CDU
121,Florian Wahl,SPD
122,Klaus Käppeler,SPD
123,Hans-Martin Haller,SPD
124,Christoph Bayer,SPD
125,Klaus Hermann,CDU
126,Andreas Schwarz,Bündnis 90/Die Grünen
127,Brigitte Lösch,Bündnis 90/Die Grünen
128,Thomas Poreski,Bündnis 90/Die Grünen
129,Sascha Binder,SPD
130,Martin Hahn,Bündnis 90/Die Grünen
131,Thomas Funk,SPD
132,Tanja Gönner,CDU
133,Charlotte Schneidewind-Hartnagel,Bündnis 90/Die Grünen
134,Wilhelm Halder,Bündnis 90/Die Grünen
135,Werner Wölfle,Bündnis 90/Die Grünen
136,Muhterem Aras,Bündnis 90/Die Grünen
137,Jörg Fritz,Bündnis 90/Die Grünen
138,Daniel Lede Abal,Bündnis 90/Die Grünen
139,Nico Weinmann,FDP/DVP
140,Ulli Hockenberger,CDU
141,Christine Neumann-Martin,CDU
142,Joachim Kößler,CDU
143,Hans Peter Stauch,AfD
144,Dr. Timm Kern,FDP/DVP
145,Andreas Glück,FDP/DVP
146,Thomas Axel Palka,AfD
147,Thomas Palka,ABW
148,Dr. Erik Schweickert,FDP/DVP
149,Rainer Stickelberger,SPD
150,Tobias Wald,CDU
151,Fabian Gramling,CDU
152,Wilhelm Halder,Bündnis 90/Die Grünen
153,Lars Patrick Berg,AfD
154,Martin Rivoir,SPD
155,Stefan Räpple,AfD
156,Jürgen Keck,FDP/DVP
157,Sandra Boser,Bündnis 90/Die Grünen
158,Klaus Hoher,FDP/DVP
159,Peter Hofelich,SPD
160,Klaus Dürr,AfD
161,Nicole Razavi,CDU
162,Sylvia M. Felder,CDU
163,Sylvia Felder,CDU
164,Karl Rombach,CDU
165,Gerhard Kleinböck,SPD
166,Reinhold Gall,SPD
167,Georg Nelius,SPD
168,Reinhold Pix,Bündnis 90/Die Grünen
169,Dr. Stefan Fulst-Blei,SPD
170,Dr. Bernd Grimmer,AfD
171,Bernd Gögel,AfD
172,Jochen Haußmann,FDP/DVP
173,Ramazan Selcuk,SPD
174,Dr. Boris Weirauch,SPD
175,Daniel Born,SPD
176,Dr. Hans-Ulrich Rülke,FDP/DVP
177,Sascha Binder,SPD
178,Dr. Gerhard Aden,FDP/DVP
179,Dr. Wolfgang Gedeon,fraktionslos
180,Gabriele Reich-Gutjahr,FDP/DVP
181,Konrad Epple,CDU
182,Guido Wolf,CDU
183,Nese Erikli,Bündnis 90/Die Grünen
184,Dr. Friedrich Bullinger,FDP/DVP
185,Paul Nemeth,CDU
186,Bettina Lisbach,Bündnis 90/Die Grünen
187,Dr. Markus Rösler,Bündnis 90/Die Grünen
188,Dr. Rainer Balzer,ABW
189,Stefan Herre,ABW
190,Dr. Christina Baum,AfD
191,Sabine Wölfle,SPD
192,Thomas Dörflinger,CDU
193,Andreas Deuschle,CDU
194,Elke Zimmer,Bündnis 90/Die Grünen
195,Dr. Ulrich Goll,FDP/DVP
196,Anton Baron,AfD
197,Claus Paal,CDU
198,Winfried Mack,CDU
199,Dr. Albrecht Schütte,CDU
200,Manuel Hagel,CDU
201,Karl-Wilhelm Röhm,CDU
202,Gernot Gruber,SPD
203,Emil Sänze,AfD
204,Wolfgang Drexler,SPD
205,Josef Frey,Bündnis 90/Die Grünen
206,Martina Braun,Bündnis 90/Die Grünen
207,Carola Wolle,AfD
208,Sabine Kurtz,CDU
209,Jutta Niemann,Bündnis 90/Die Grünen
210,Alexander Salomon,Bündnis 90/Die Grünen
211,Raimund Haser,CDU
212,Daniel Renkonen,Bündnis 90/Die Grünen
213,Dr. Patrick Rapp,CDU
214,Udo Stein,AfD
215,Jürgen Filius,Bündnis 90/Die Grünen
216,Dr. Jörg Meuthen,ABW
217,Klaus Martin Burger,CDU
218,Klaus Burger,CDU
219,Daniel Rottmann,ABW
220,Manfred Kern,Bündnis 90/Die Grünen
221,Gabi Rolland,SPD
222,Dr. Heiner Merz,AfD
223,Dr. Wolfgang Reinhart,CDU
224,Stefan Teufel,CDU
225,Rüdiger Klos,AfD
226,Andrea Lindlohr,Bündnis 90/Die Grünen
227,Dorothea Wehinger,Bündnis 90/Die Grünen
228,Dr. Bernhard Lasotta,CDU
229,Siegfried Lorek,CDU
230,Susanne Bay,Bündnis 90/Die Grünen
231,Jürgen Walter,Bündnis 90/Die Grünen
232,Christine Neumann,CDU
233,Andreas Kenner,SPD
234,Rainer Hinderer,SPD
235,Dr. Rainer Podeswa,AfD
236,Dr. Nils Schmid,SPD
237,Ernst Kopp,SPD
238,Andreas Stoch,SPD
239,Gerhard Aden,FDP/DVP
240,Alexander Schoch,Bündnis 90/Die Grünen
241,Hermann Katzenstein,Bündnis 90/Die Grünen
242,Martin Grath,Bündnis 90/Die Grünen
243,Alexander Maier,Bündnis 90/Die Grünen
244,Georg Wacker,CDU
245,Dr. Bernd Murschel,Bündnis 90/Die Grünen
246,Hans-Ulrich Sckerl,Bündnis 90/Die Grünen
247,Arnulf Freiherr von Eyb,CDU
248,Barbara Saebel,Bündnis 90/Die Grünen
249,Daniel Lede Abal,Bündnis 90/Die Grünen
250,Abg. Dr. Christina Baum,AfD
251,Andrea Bogner-Unden,Bündnis 90/Die Grünen
252,Marion Gentges,CDU
253,Stefanie Seemann,Bündnis 90/Die Grünen
254,Petra Häffner,Bündnis 90/Die Grünen
255,Martin Hahn,Bündnis 90/Die Grünen
256,Beate Böhlen,Bündnis 90/Die Grünen
257,Felix Schreiner,CDU
258,Wilfried Klenk,CDU
259,Thekla Walker,Bündnis 90/Die Grünen
260,Thomas Blenke,CDU
261,Abg. Stefan Herre,AfD
262,Wolfgang Raufelder,Bündnis 90/Die Grünen
263,Claudia Martin,ABW
264,Dr. Erik Schweikert,FDP/DVP
265,Dr. Heinrich Kuhn,ABW
266,Andrea Schwarz,Bündnis 90/Die Grünen
267,Dr. Stefan Scheffold,CDU
268,Klaus-Günther Voigtmann,ABW
269,Christina Baum,AfD
270,Dr. Heinz Merz,AfD
271,Lars Patrick Berg fraktionslos,fraktionslos
272,Dr. Rainer Podeswa fraktionslos,fraktionslos
273,Anton Baron fraktionslos,fraktionslos
274,Carola Wolle fraktionslos,fraktionslos
275,Karl Klein,CDU
276,Florian von Brunn,SPD
277,Markus Ganserer,Bündnis 90/Die Grünen
278,Katharina Schulze,Bündnis 90/Die Grünen
279,Christine Kamm,Bündnis 90/Die Grünen
280,Verena Osgyan,Bündnis 90/Die Grünen
281,Jutta Widmann,Freie Wähler
282,Ruth Müller,SPD
283,Dr. Hans Jürgen Fahn,Freie Wähler
284,Kerstin Celina,Bündnis 90/Die Grünen
285,Thomas Mütze,Bündnis 90/Die Grünen
286,Günther Felbinger,Freie Wähler
287,Klaus Adelt,SPD
288,Rosi Steinberger,Bündnis 90/Die Grünen
289,Kathrin Sonnenholzner,SPD
290,Alexander König,CSU
291,Dr. Leopold Herz,Freie Wähler
292,Annette Karl,SPD
293,Martin Stümpfig,Bündnis 90/Die Grünen
294,Margit Wild,SPD
295,Günther Knoblauch,SPD
296,Dr. Paul Wengert,SPD
297,Florian Streibl,Freie Wähler
298,Prof. (Univ. Lima) Dr. Peter Bauer,Freie Wähler
299,Joachim Hanisch,Freie Wähler
300,Susann Biedefeld,SPD
301,Jürgen Mistol,Bündnis 90/Die Grünen
302,Dr. Christian Magerl,Bündnis 90/Die Grünen
303,Volkmar Halbleib,SPD
304,Günther Felbinger verwiesen.,fraktionslos
305,Eva Gottstein,Freie Wähler
306,Horst Arnold,SPD
307,Inge Aures,SPD
308,Dr. Simone Strohmayr,SPD
309,Isabell Zacharias,SPD
310,Ulrich Leiner,Bündnis 90/Die Grünen
311,Johann Häusler,Freie Wähler
312,Kathi Petersen,SPD
313,Martin Güll,SPD
314,Bernhard Pohl,Freie Wähler
315,Alexander Muthmann,Freie Wähler
316,Ulrike Gote,Bündnis 90/Die Grünen
317,Peter Meyer,Freie Wähler
318,Ludwig Hartmann,Bündnis 90/Die Grünen
319,Dr. Sepp Dürr,Bündnis 90/Die Grünen
320,Markus Rinderspacher,SPD
321,Thomas Gehring,Bündnis 90/Die Grünen
322,Hans-Ulrich Pfaffmann,SPD
323,Martina Fehlner,SPD
324,Gabi Schmidt,Freie Wähler
325,Georg Rosenthal,SPD
326,Franz Schindler,SPD
327,Dr. Herbert Kränzlein,SPD
328,Prof. Dr. Michael Piazolo,Freie Wähler
329,Prof. Dr. Peter Paul Gantzer,SPD
330,Gisela Sengl,Bündnis 90/Die Grünen
331,Dr. Martin Runge,Bündnis 90/Die Grünen
332,Doris Rauscher,SPD
333,Reinhold Strobl,SPD
334,Harald Güller,SPD
335,Hubert Aiwanger,Freie Wähler
336,Claudia Stamm,Bündnis 90/Die Grünen
337,Herbert Woerlein,SPD
338,Ruth Waldmann,SPD
339,Harry Scheuenstuhl,SPD
340,Thorsten Glauber,Freie Wähler
341,Oliver Jörg,CSU
342,Alexandra Hiersemann,SPD
343,Arif Taşdelen,SPD
344,Stefan Schuster,SPD
345,Joachim Unterländer,CSU
346,Benno Zierer,Freie Wähler
347,Dr. Christoph Rabenstein,SPD
348,Andreas Lotte,SPD
349,Bernhard Roos,SPD
350,Florian Ritter,SPD
351,Ilona Deckwerth,SPD
352,Angelika Weikert,SPD
353,Nikolaus Kraus,Freie Wähler
354,Sylvia Stierstorfer,CSU
355,Eberhard Rotter,CSU
356,Hans Ritt,CSU
357,Dr. Karl Vetter,Freie Wähler
358,Steffen Vogel,CSU
359,Karl Freller,CSU
360,Reinhold Bocklet,CSU
361,Johanna Werner-Muggendorfer,SPD
362,Helga Schmitt-Bussinger,SPD
363,Dr. Thomas Goppel,CSU
364,Peter Winter,CSU
365,Prof. Dr. Peter Bauer,Freie Wähler
366,Martin Bachhuber,CSU
367,Natascha Kohnen,SPD
368,Walter Nussel,CSU
369,Wolfgang Fackler,CSU
370,Dr. Otto Hünnerkopf,CSU
371,Josef Zellmeier,CSU
372,Diana Stachowitz,SPD
373,Klaus Steiner,CSU
374,Angelika Schorer,CSU
375,Manfred Ländner,CSU
376,Eric Beißwenger,CSU
377,Dr. Linus Förster,SPD
378,Katrin Kunert,Bündnis 90/Die Grünen
379,der Fraktion,Bündnis 90/Die Grünen
380,Agnes Alpers,Bündnis 90/Die Grünen
381,Jan Korte,Bündnis 90/Die Grünen
382,Markus Ganser,Bündnis 90/Die Grünen
383,Jürgen Baumgärtner,CSU
384,Katharina Schulde,Bündnis 90/Die Grünen
385,Heinrich Rudrof,CSU
386,Michael Brückner,CSU
387,Anton Kreitmair,CSU
388,Margarete Bause,Bündnis 90/Die Grünen
389,Kerstin Schreyer-Stäblein,CSU
390,Berthold Rüth,CSU
391,Martin Schöffel,CSU
392,Hermann Imhof,CSU
393,Dr. Franz Rieger,CSU
394,Dr. Michael Piazolo,Freie Wähler
395,Ulrike Müller,Freie Wähler
396,Ulrik Gote,Bündnis 90/Die Grünen
397,Tanja Schweiger,Freie Wähler
398,Florion von Brunn,SPD
399,Sepp Dürr,Bündnis 90/Die Grünen
400,Ulli Leiner,Bündnis 90/Die Grünen
401,Alessa Ulrike Berkenkamp,Bündnis 90/Die Grünen
402,Marianne Burkert-Eulitz,Bündnis 90/Die Grünen
403,Jutta Matuschek,Die Linke
404,Peter Trapp,CDU
405,Alexander J. Herrmann,CDU
406,Alexander Spies,Piraten
407,Katrin Möller,Die Linke
408,Harald Moritz,Bündnis 90/Die Grünen
409,Tim-Christopher Zeelen,CDU
410,Oliver Friederici,CDU
411,Stefan Evers,CDU
412,Katrin Lompscher,Die Linke
413,Stefanie Remlinger,Bündnis 90/Die Grünen
414,Anja Schillhaneck,Bündnis 90/Die Grünen
415,Dr. Turgut Altuğ,Bündnis 90/Die Grünen
416,Hakan Taş,Die Linke
417,Elke Breitenbach,Die Linke
418,Brigitte Lange,SPD
419,Stefan Schlede,CDU
420,Philipp Magalski,Piraten
421,Jasenka Villbrandt,Bündnis 90/Die Grünen
422,Steffen Zillich,Die Linke
423,Stefan Gelbhaar,Bündnis 90/Die Grünen
424,Marion Platta,Die Linke
425,Dr. Gabriele Hiller,Die Linke
426,Claudia Hämmerling,Bündnis 90/Die Grünen
427,Nicole Ludwig,Bündnis 90/Die Grünen
428,Frank Jahnke,SPD
429,Fabio Reinhardt,Piraten
430,Gerwald Claus-Brunner,Piraten
431,Katrin Schmidberger,Bündnis 90/Die Grünen
432,Claudio Jupe,CDU
433,Fréderic Verrycken,SPD
434,Dr. Ina Czyborra,SPD
435,Daniel Buchholz,SPD
436,Thomas Birk,Bündnis 90/Die Grünen
437,Andreas Otto,Bündnis 90/Die Grünen
438,Matthias Brauner,CDU
439,Uwe Doering,Die Linke
440,Heidi Kosche,Bündnis 90/Die Grünen
441,Dr. Klaus Lederer,Die Linke
442,Tom Schreiber,SPD
443,Sven Kohlmeier,SPD
444,Antje Kapek,Bündnis 90/Die Grünen
445,Alexander Morlang,Piraten
446,Dr. Clara West,SPD
447,Franziska Becker,SPD
448,Rainer-Michael Lehmann,SPD
449,Clara Herrmann,Bündnis 90/Die Grünen
450,Dr. Wolfgang Albers,Die Linke
451,Dirk Behrendt,Bündnis 90/Die Grünen
452,Ole Kreins,SPD
453,Michael Braun,CDU
454,Dirk Stettner,fraktionslos
455,Carola Bluhm,Die Linke
456,Stefan Ziller,Bündnis 90/Die Grünen
457,Sabine Bangert,Bündnis 90/Die Grünen
458,Sven Rissmann,CDU
459,Dr. Hans-Christian Hausmann,CDU
460,Björn Eggert,SPD
461,Simon Kowalewski,Piraten
462,Carsten Schatz,Die Linke
463,Christopher Lauer,Piraten
464,Dr. Susanna Kahlefeld,Bündnis 90/Die Grünen
465,Benedikt Lux,Bündnis 90/Die Grünen
466,Silke Gebel,Bündnis 90/Die Grünen
467,Andreas Baum,Piraten
468,Markus Klaer,CDU
469,Dr. Uwe Lehmann-Brauns,CDU
470,Wolfram Prieß,Piraten
471,Danny Freymark,CDU
472,Evrim Sommer,Die Linke
473,Harald Wolf,Die Linke
474,Liane Ollech,SPD
475,Anja Kofbinger,Bündnis 90/Die Grünen
476,Michael Schäfer,Bündnis 90/Die Grünen
477,Susanne Graf,Piraten
478,Ajibola Olalowo,Bündnis 90/Die Grünen
479,Katrin Vogel,CDU
480,Jürn Jakob Schultze-Berndt,CDU
481,Thomas Isenberg,SPD
482,Joachim Krüger,CDU
483,Joschka Langenbrinck,SPD
484,Wolfgang Brauer,Die Linke
485,Martin Delius,Piraten
486,Notker Schweikhardt,Bündnis 90/Die Grünen
487,Kurt Wansner,CDU
488,Michael Dietmann,CDU
489,Erol Özkaraca,SPD
490,Dr. Simon Weiß,Piraten
491,Oliver Höfinghoff,Piraten
492,Nikolaus Karsten,SPD
493,Regina Kittler,Die Linke
494,Stephan Lenz,CDU
495,Heiko Melzer,CDU
496,Dr. Michael Garmer,CDU
497,Dr. Gregor Költzsch,SPD
498,Burkard Dregger,CDU
499,Monika Thamm,CDU
500,Burgunde Grosse,SPD
501,Udo Wolf,Die Linke
502,Dr. Manuela Schmidt,Die Linke
503,Karin Halsch,SPD
504,Ellen Haußdörfer,SPD
505,Cornelia Seibeld,CDU
506,Heiko Herberg,Piraten
507,Dr. Robbin Juhnke,CDU
508,Dr. Gottfried Ludewig,CDU
509,Hildegard Bentele,CDU
510,Lars Oberg,SPD
511,Canan Bayram,Bündnis 90/Die Grünen
512,Alex Lubawinski,SPD
513,Ülker Radziwill,SPD
514,Heiko Thomas,Bündnis 90/Die Grünen
515,Roman Simon,CDU
516,Iris Spranger,SPD
517,Robert Schaddach,SPD
518,Ilkin Özisik,SPD
519,Dennis Buchner,SPD
520,Irene Köhne,SPD
521,Dr. Susanne Kitschun,SPD
522,Pavel Mayer,Piraten
523,Michael Freiberg,CDU
524,Dr. Michael Arndt,SPD
525,Oliver Schruoffeneger,Bündnis 90/Die Grünen
526,Kirsten Flesch,SPD
527,Birgit Monteiro,SPD
528,Bruni Wildenhein-Lauterbach,SPD
529,Dr. Niels Korte,CDU
530,Christian Goiny,CDU
531,Martin Beck,Bündnis 90/Die Grünen
532,Jakob Schultze-Berndt,CDU
533,Dr. Manuel Heide,CDU
534,Thorsten Karge,SPD
535,Renate Harant,SPD
536,Andreas Kugler,SPD
537,Özcan Mutlu,Bündnis 90/Die Grünen
538,Marion Seelig,Die Linke
539,Joachim Esser,Bündnis 90/Die Grünen
540,Martina Michels,Die Linke
541,Felicitas Kubala,Bündnis 90/Die Grünen
542,Simon Weiß,Piraten
543,Thomas Kleineidam,SPD
544,Karlheinz Nolte,SPD
545,Emine Demirbüken-Wegner,CDU
546,Dr. Dieter Neuendorf,AfD
547,Daniel Buchholz,SPD
548,Danny Freymark,CDU
549,Peter Trapp,CDU
550,Sebastian Czaja,FDP
551,Jeannette Auricht,AfD
552,Dr. Maren Jasper-Winter,FDP
553,Sven Rissmann,CDU
554,Sibylle Meister,FDP
555,Tobias Schulze,Die Linke
556,Thomas Seerig,FDP
557,Gabriele Gottwald,Die Linke
558,June Tomiak,Bündnis 90/Die Grünen
559,Dr. Wolfgang Albers,Die Linke
560,Katalin Gennburg,Die Linke
561,Frank-Christian Hansel,AfD
562,Harald Moritz,Bündnis 90/Die Grünen
563,Hakan Taş,Die Linke
564,Anne Helm,Die Linke
565,Niklas Schrader,Die Linke
566,Dr. Michael Efler,Die Linke
567,Tommy Tabor,AfD
568,Marc Vallendar,AfD
569,Katrin Seidel,Die Linke
570,Kristian Ronneburg,Die Linke
571,Andreas Statzkowski,CDU
572,Andreas Otto,Bündnis 90/Die Grünen
