,person,party
573,Andreas Kugler,SPD
574,Marcel Luthe,FDP
575,Marianne Burkert-Eulitz,Bündnis 90/Die Grünen
576,Sebastian Schlüsselburg,Die Linke
577,Tino Schopf,SPD
578,Philipp Bertram,Die Linke
579,Florian Kluckert,FDP
580,Frank Scholtysek,AfD
581,Dr. Kristin Brinker,AfD
582,Robert Schaddach,SPD
583,Joschka Langenbrinck,SPD
584,Stefan Franz Kerker,AfD
585,Emine Demirbüken-Wegner,CDU
586,Roman Simon,CDU
587,Mario Czaja,CDU
588,Stefanie Remlinger,Bündnis 90/Die Grünen
589,Burkard Dregger,CDU
590,Maik Penn,CDU
591,Dr. Stefan Taschner,Bündnis 90/Die Grünen
592,Paul Fresdorf,FDP
593,Ronald Gläser,AfD
594,Torsten Hofer,SPD
595,Anja Kofbinger,Bündnis 90/Die Grünen
596,Sebastian Walter,Bündnis 90/Die Grünen
597,Dr. Hugh Bronson,AfD
598,Stephan Lenz,CDU
599,Stephan Standfuß,CDU
600,Stefan Ziller,Bündnis 90/Die Grünen
601,Tim-Christopher Zeelen,CDU
602,Dr. Hans-Christian Hausmann,CDU
603,Adrian Grasse,CDU
604,Harald Gindra,Die Linke
605,Henner Schmidt,FDP
606,Cornelia Seibeld,CDU
607,Christian Gräff,CDU
608,Katina Schubert,Die Linke
609,Stefan Förster,FDP
610,Stephan Schmidt,CDU
611,Oliver Friederici,CDU
612,Hanno Bachmann,AfD
613,Dirk Stettner,CDU
614,Christian Buchholz,AfD
615,Frank Jahnke,SPD
616,Iris Spranger,SPD
617,Florian Swyter,FDP
618,Bettina König,SPD
619,Sven Kohlmeier,SPD
620,Bernd Schlömer,FDP
621,Gunnar Lindemann,AfD
622,Claudio Jupe,CDU
623,Dr. Susanna Kahlefeld,Bündnis 90/Die Grünen
624,Dr. Robbin Juhnke,CDU
625,Thorsten Weiß,AfD
626,Hendrikje Klein,Die Linke
627,Notker Schweikhardt,Bündnis 90/Die Grünen
628,Frank Scheermesser,AfD
629,Christian Goiny,CDU
630,Daniela Billig,Bündnis 90/Die Grünen
631,Bettina Domer,SPD
632,Regina Kittler,Die Linke
633,Catherina Pieroth-Manelli,Bündnis 90/Die Grünen
634,Dr. Turgut Altuğ,Bündnis 90/Die Grünen
635,Tom Schreiber,SPD
636,Georg Kössler,Bündnis 90/Die Grünen
637,Kay Nerstheimer,fraktionslos
638,Daniel Wesener,Bündnis 90/Die Grünen
639,Katrin Schmidberger,Bündnis 90/Die Grünen
640,Jürn Jakob Schultze-Berndt,CDU
641,Marion Platta,Die Linke
642,Stefanie Fuchs,Die Linke
643,Katrin Vogel,CDU
644,Kurt Wansner,CDU
645,Ülker Radziwill,SPD
646,Carsten Schatz,Die Linke
647,Bettina Jarasch,Bündnis 90/Die Grünen
648,Jessica Bießmann,AfD
649,Holger Krestel,FDP
650,Dr. Clara West,SPD
651,Stefan Evers,CDU
652,Fatime Topac,Bündnis 90/Die Grünen
653,Andreas Wild,AfD
654,Benedikt Lux,Bündnis 90/Die Grünen
655,Dennis Buchner,SPD
656,Herbert Mohr,AfD
657,Lars Düsterhöft,SPD
658,Martin Trefzer,AfD
659,Dr. Manuela Schmidt,Die Linke
660,Harald Laatsch,AfD
661,Steffen Zillich,Die Linke
662,Ines Schmidt,Die Linke
663,Frank Henkel,CDU
664,Bruni Wildenhein-Lauterbach,SPD
665,Dr. Susanne Kitschun,SPD
666,Dr. Nicola Böcker-Giannini,SPD
667,Dr. Ina Czyborra,SPD
668,Franziska Becker,SPD
669,Markus Klaer,CDU
670,Christian Hochgrebe,SPD
671,Harald Wolf,Die Linke
672,Carsten Ubbelohde,AfD
673,Jörg Stroedter,SPD
674,Florian Graf,CDU
675,Carsten Ubbelohnde,AfD
676,Dr. Hans-Joachim Berg,AfD
677,Karsten Woldeit,AfD
678,Dr. Maja Lasic,SPD
679,Michael Dietmann,CDU
680,Frank Zimmermann,SPD
681,Georg Pazderski,AfD
682,Marc Urbatsch,Bündnis 90/Die Grünen
683,Dr. Michail Nelken,Die Linke
684,Nicola Böcker-Giannini,SPD
685,Heiko Melzer,CDU
686,Nicole Ludwig,Bündnis 90/Die Grünen
687,Thomas Isenberg,SPD
688,Franziska Brychcy,Die Linke
689,Hildegard Bentele,CDU
690,Anja Schillhaneck,Bündnis 90/Die Grünen
691,Sabine Bangert,Bündnis 90/Die Grünen
692,Carola Bluhm,Die Linke
693,Silke Gebel,Bündnis 90/Die Grünen
694,Fréderic Verrycken,SPD
695,Karin Halsch,SPD
696,Udo Wolf,Die Linke
697,Dr. Ina Maria Czyborra,SPD
698,Dr. Gottfried Ludewig,CDU
699,Antje Kapek,Bündnis 90/Die Grünen
700,Stefan Gelbhaar,Bündnis 90/Die Grünen
701,Canan Bayram,Bündnis 90/Die Grünen
702,Dr. Gottfried Curio,AfD
703,Derya Caglar,SPD
704,Katrin Möller,Die Linke
705,Gaby Gottwald,Die Linke
706,Karin Korte,SPD
707,Katrin Lompscher,Die Linke
708,Elke Breitenbach,Die Linke
709,Dr. Jan Redmann,CDU
710,Andreas Gliese,CDU
711,Marie Luise von Halem,Bündnis 90/Die Grünen
712,Anke Schwarzenberg,Die Linke
713,Bettina Fortunato,Die Linke
714,Christoph Schulze,fraktionslos
715,Rainer Genilke,CDU
716,Benjamin Raschke,Bündnis 90/Die Grünen
717,Dieter Dombrowski,CDU
718,Danny Eichelbaum,CDU
719,Andrea Johlige,Die Linke
720,Dr. Andreas Bernig,Die Linke
721,Andreas Kalbitz,AfD
722,Michael Jungclaus,Bündnis 90/Die Grünen
723,Ursula Nonnemacher,Bündnis 90/Die Grünen
724,Thomas Jung,AfD
725,Iris Schülzke,fraktionslos
726,Axel Vogel,Bündnis 90/Die Grünen
727,Dr. Saskia Ludwig,CDU
728,Gordon Hoffmann,CDU
729,Günter Baaske,SPD
730,Ingo Senftleben,CDU
731,Prof. Dr. Michael Schierack,CDU
732,Roswitha Schier,CDU
733,Raik Nowka,CDU
734,Matthias Loehr,Die Linke
735,Steeven Bretz,CDU
736,Isabelle Vandré,Die Linke
737,Dierk Homeyer,CDU
738,Péter Vida,fraktionslos
739,Kristy Augustin,CDU
740,Carsten Preuß,Die Linke
741,Klara Geywitz,SPD
742,Ina Muhß,SPD
743,Heide Schinowsky,Bündnis 90/Die Grünen
744,Thomas Domres,Die Linke
745,Anita Tack,Die Linke
746,Björn Lakenmacher,CDU
747,Diana Bader,Die Linke
748,Udo Folgart,SPD
749,Birgit Bessin,AfD
750,Marco Büchel,Die Linke
751,Dr. Hans-Jürgen Scharfenberg,Die Linke
752,Christina Schade,AfD
753,Michael Koch,CDU
754,Gabriele Theiss,SPD
755,Wolfgang Roick,SPD
756,Uwe Liebehenschel,CDU
757,Frank Bommert,CDU
758,Dr. Ulrike Liedtke,SPD
759,Franz Josef Wiese,AfD
760,Laura Lazarus,CDU
761,Jan-Ulrich Weiß,AfD
762,Barbara Richstein,CDU
763,Erik Stohn,SPD
764,Kerstin Kircheis,SPD
765,Britta Müller,SPD
766,Sören Kosanke,SPD
767,Tina Fischer,SPD
768,Steffen Königer,AfD
769,Kathrin Dannenberg,Die Linke
770,Barbara Hackenschmidt,SPD
771,Detlef Baer,SPD
772,Dr. Knut Große,CDU
773,Sven Schröder,AfD
774,Andreas Galau,AfD
775,Henryk Wichmann,CDU
776,Prof. Dr. Ulrike Liedtke,SPD
777,Dr. Rainer van Raemdonck,AfD
778,Sylvia Lehmann,SPD
779,Elisabeth Alter,SPD
780,Helmut Barthel,SPD
781,Dr. Volkmar Schöneburg,Die Linke
782,Björn Lüttmann,SPD
783,Sven Petke,CDU
784,Simona Koß,SPD
785,Uwe Schmidt,SPD
786,Inka Gossmann-Reetz,SPD
787,Margitta Mächtig,Die Linke
788,Daniel Kurth,SPD
789,Gerrit Große,Die Linke
790,Anja Heinrich,CDU
791,Dr. Alexander Gauland,AfD
792,Thomas Günther,SPD
793,Ralf Holzschuher,SPD
794,Holger Rupprecht,SPD
795,Britta Stark,SPD
796,Jutta Lieske,SPD
797,René Wilke,Die Linke
798,Klaus Ness,SPD
799,Stefan Hein,fraktionslos
800,Dr. Martina Münch,SPD
801,Ludwig Burkardt,CDU
802,Stefan Ludwig,Die Linke
803,Mike Bischoff,SPD
804,Björn Tschöpe,SPD
805,Mustafa Güngör,SPD
806,Margitta Schmidtke,SPD
807,Sybille Böschen,SPD
808,Kristina Vogt,Die Linke
809,Peter Erlanson,Die Linke
810,Sükrü Senkal,SPD
811,Dieter Reinken,SPD
812,Sarah Ryglewski,SPD
813,Winfried Brumma,SPD
814,Matthias Güldner,Bündnis 90/Die Grünen
815,Thomas Röwekamp,CDU
816,Gabriela Piontkowski,CDU
817,Claudia Bernhard,Die Linke
818,Silvia Neumeyer,CDU
819,Sandra Ahrens,CDU
820,Heiko Strohmann,CDU
821,Jörg Kastendiek,CDU
822,Rainer Hamann,SPD
823,Sigrid Grönert,CDU
824,Wilhelm Hinners,CDU
825,Klaus-Rainer Rupp,Die Linke
826,Carl Kau,CDU
827,Max Liess,SPD
828,Erwin Knäpper,CDU
829,Cindi Tuncel,Die Linke
830,Thomas vom Bruch,CDU
831,Claas Rohmeyer,CDU
832,Rainer Bensch,CDU
833,Frank Imhoff,CDU
834,Karin Garling,SPD
835,Andreas Kottisch,SPD
836,Petra Krümpfer,SPD
837,Ingelore Rosenkötter,SPD
838,Wolfgang Jägers,SPD
839,Manfred Oppermann,SPD
840,Arno Gottschalk,SPD
841,Elias Tsartilidis,SPD
842,Insa Peters-Rehwinkel,SPD
843,Frank Schildt,SPD
844,Margitta,SPD
845,Paul Bödeker,CDU
846,Valentina Tuchel,SPD
847,Helmut Weigelt,SPD
848,Jürgen Pohlmann,SPD
849,Elisabeth Motschmann,CDU
850,Elombo Bolayela,SPD
851,Susanne Grobien,CDU
852,Reiner Holsten,SPD
853,Ruken Aytas,SPD
854,Aydin Gürlevik,SPD
855,Rita Mohr-Lüllmann,CDU
856,Klaus Möhle,SPD
857,Manuela Mahnke,SPD
858,Mehmet Ali Seyrek,SPD
859,Thomas Röwekamp,CDU
860,Silvia Neumeyer,CDU
861,Björn Tschöpe,SPD
862,Stephanie Dehne,SPD
863,Dr. Maike Schaefer,Bündnis 90/Die Grünen
864,Sahhanim Görgü-Philipp,Bündnis 90/Die Grünen
865,Björn Fecker,Bündnis 90/Die Grünen
866,Kristina Vogt,Die Linke
867,Miriam Strunge,Die Linke
868,Dr. Thomas vom Bruch,CDU
869,Heiko Strohmann,CDU
870,Marco Lübke,CDU
871,Lencke Steiner,FDP
872,Rainer Hamann,SPD
873,Jürgen Pohlmann,SPD
874,Dieter Reinken,SPD
875,Andreas Kottisch,SPD
876,Sophia Leonidakis,Die Linke
877,Claudia Bernhard,Die Linke
878,Frank Imhoff,CDU
879,Sybille Böschen,SPD
880,Jens Eckhoff,CDU
881,Patrick Öztürk,SPD
882,Sükrü Senkal,SPD
883,Cindi Tuncel,Die Linke
884,Wilhelm Hinners,CDU
885,Susanne Grobien,CDU
886,Claas Rohmeyer,CDU
887,Dr. Magnus Buhlert,FDP
888,Prof. Dr. Hauke Hilz,FDP
889,Peter Erlanson,Die Linke
890,Heike Hänsel,Die Linke
891,Annette Groth,Die Linke
892,Sevim Dağdelen,Die Linke
893,Niema Movassat,Die Linke
894,Dr. Alexander S. Neu,Die Linke
895,Kerstin Kassner,Die Linke
896,Dr. André Hahn,Die Linke
897,Ulla Jelpke,Die Linke
898,Andrej Hunko,Die Linke
899,Christine Buchholz,Die Linke
900,Jan van Aken,Die Linke
901,Wolfgang Gehrcke,Die Linke
902,Dr. Tobias Lindner,Bündnis 90/Die Grünen
903,Britta Haßelmann,Bündnis 90/Die Grünen
904,Dr. Gerhard Schick,Bündnis 90/Die Grünen
905,Inge Höger,Die Linke
906,Dr. Petra Sitte,Die Linke
907,Halina Wawzyniak,Die Linke
908,Caren Lay,Die Linke
909,Birgit Menz,Die Linke
910,Sabine Leidig,Die Linke
911,Lisa Paus,Bündnis 90/Die Grünen
912,Monika Lazar,Bündnis 90/Die Grünen
913,Özcan Mutlu,Bündnis 90/Die Grünen
914,Frank Tempel,Die Linke
915,Petra Pau,Die Linke
916,Karin Binder,Die Linke
917,Herbert Behrens,Die Linke
918,Cem Özdemir,Bündnis 90/Die Grünen
919,Oliver Krischer,Bündnis 90/Die Grünen
920,Stephan Kühn,Bündnis 90/Die Grünen
921,Martina Renner,Die Linke
922,Katja Keul,Bündnis 90/Die Grünen
923,Volker Beck,Bündnis 90/Die Grünen
924,Katrin Kunert,Die Linke
925,Jan Korte,Die Linke
926,Susanna Karawanskij,Die Linke
927,Klaus Ernst,Die Linke
928,Jutta Krellmann,Die Linke
929,Eva Bulling-Schröter,Die Linke
930,Hubertus Zdebel,Die Linke
931,Renate Künast,Bündnis 90/Die Grünen
932,Konstantin von Notz,Bündnis 90/Die Grünen
933,Dr. Konstantin von Notz,Bündnis 90/Die Grünen
934,Irene Mihalic,Bündnis 90/Die Grünen
935,Kordula Schulz-Asche,Bündnis 90/Die Grünen
936,Maria Klein-Schmeink,Bündnis 90/Die Grünen
937,Agnieszka Brugger,Bündnis 90/Die Grünen
938,Omid Nouripour,Bündnis 90/Die Grünen
939,Dr. Kirsten Tackmann,Die Linke
940,Claudia Roth,Bündnis 90/Die Grünen
941,Katharina Dröge,Bündnis 90/Die Grünen
942,Uwe Kekeritz,Bündnis 90/Die Grünen
943,Luise Amtsberg,Bündnis 90/Die Grünen
944,Dr. Franziska Brantner,Bündnis 90/Die Grünen
945,Annalena Baerbock,Bündnis 90/Die Grünen
946,Marieluise Beck,Bündnis 90/Die Grünen
947,Matthias Gastel,Bündnis 90/Die Grünen
948,Harald Ebner,Bündnis 90/Die Grünen
949,Katja Kipping,Die Linke
950,Kathrin Vogler,Die Linke
951,Dr. Valerie Wilms,Bündnis 90/Die Grünen
952,Sven-Christian Kindler,Bündnis 90/Die Grünen
953,Sylvia Kotting-Uhl,Bündnis 90/Die Grünen
954,Kerstin Andreae,Bündnis 90/Die Grünen
955,Tabea Rößner,Bündnis 90/Die Grünen
956,Markus Tressel,Bündnis 90/Die Grünen
957,Dr. Julia Verlinden,Bündnis 90/Die Grünen
958,Peter Meiwald,Bündnis 90/Die Grünen
959,Corinna Rüffer,Bündnis 90/Die Grünen
960,Steffi Lemke,Bündnis 90/Die Grünen
961,Kai Gehring,Bündnis 90/Die Grünen
962,Dr. Harald Terpe,Bündnis 90/Die Grünen
963,Nicole Maisch,Bündnis 90/Die Grünen
964,Dieter Janecek,Bündnis 90/Die Grünen
965,Sabine Zimmermann,Die Linke
966,Brigitte Pothmer,Bündnis 90/Die Grünen
967,Markus Kurth,Bündnis 90/Die Grünen
968,Beate Müller-Gemmeke,Bündnis 90/Die Grünen
969,Nicole Gohlke,Die Linke
970,Katja Dörner,Bündnis 90/Die Grünen
971,Bärbel Höhn,Bündnis 90/Die Grünen
972,Dr. Thomas Gambke,Bündnis 90/Die Grünen
973,Harald Weinberg,Die Linke
974,Alexander S. Neu,Die Linke
975,Elisabeth Scharfenberg,Bündnis 90/Die Grünen
976,Birgit Wöllert,Die Linke
977,Matthias W. Birkwald,Die Linke
978,Azize Tank,Die Linke
979,Hans-Christian Ströbele,Bündnis 90/Die Grünen
980,Dr. Wolfgang Strengmann-Kuhn,Bündnis 90/Die Grünen
981,Friedrich Ostendorff,Bündnis 90/Die Grünen
982,Katrin Göring-Eckardt,Bündnis 90/Die Grünen
983,Ulle Schauws,Bündnis 90/Die Grünen
984,Kersten Steinke,Die Linke
985,Sigrid Hupach,Die Linke
986,Norbert Müller,Die Linke
987,Beate Walter-Rosenheimer,Bündnis 90/Die Grünen
988,Cornelia Möhring,Die Linke
989,weitererAbgeordneter,Die Linke
990,Dr. Frithjof Schmidt,Bündnis 90/Die Grünen
991,Jürgen Trittin,Bündnis 90/Die Grünen
992,Ralph Lenkert,Die Linke
993,Heidrun Bluhm,Die Linke
994,Christian Kühn,Bündnis 90/Die Grünen
995,Dr. Rosemarie Hein,Die Linke
996,Tom Koenigs,Bündnis 90/Die Grünen
997,Doris Wagner,Bündnis 90/Die Grünen
998,Dr. Diether Dehm,Die Linke
999,Jörn Wunderlich,Die Linke
1000,Katrin Werner,Die Linke
1001,Anja Hajduk,Bündnis 90/Die Grünen
1002,Ekin Deligöz,Bündnis 90/Die Grünen
1003,weiter Abgeordneter,Bündnis 90/Die Grünen
1004,Alexander Ulrich,Die Linke
1005,Manuel Sarrazin,Bündnis 90/Die Grünen
1006,Franziska Brantner,Bündnis 90/Die Grünen
1007,Dr. Axel Troost,Die Linke
1008,Richard Pitterle,Die Linke
1009,Thomas Lutze,Die Linke
1010,Roland Claus,Die Linke
1011,Dr. Anton Hofreiter,Bündnis 90/Die Grünen
1012,Wolfgang Strengmann-Kuhn,Bündnis 90/Die Grünen
1013,Wolfgang Gehrke,Die Linke
1014,Thomas Gambke,Bündnis 90/Die Grünen
1015,Harald Petzold,Die Linke
1016,Anette Groth,Die Linke
1017,Pia Zimmermann,Die Linke
1018,Dr. Gesine Lötzsch,Die Linke
1019,Dr. Sahra Wagenknecht,Die Linke
1020,Dr. Dietmar Bartsch,Die Linke
1021,Thomas Nord,Die Linke
1022,Michael Leutert,Die Linke
1023,Wawzyniak,Die Linke
1024,Kerstin Steinke,Die Linke
1025,Michael Schlecht,Die Linke
1026,Hebert Behrens,Die Linke
1027,Susanne Karawanskij,Die Linke
1028,Caren Ley,Die Linke
1029,Dr. Gregor Gysi,Die Linke
1030,Jan Aken,Die Linke
1031,Diana Golze,Die Linke
1032,Dr. Dieter Dehm,Die Linke
1033,Julia Verlinden,Bündnis 90/Die Grünen
1034,Priska Hinz,Bündnis 90/Die Grünen
1035,Britta Katharina Dassler,FDP
1036,Matthias Seestern-Pauly,FDP
1037,Renata Alt,FDP
1038,Katja Suding,FDP
1039,Grigorios Aggelidis,FDP
1040,Tobias Matthias Peterka,AfD
1041,Jens Maier,AfD
1042,Stephan Brandner,AfD
1043,Hagen Reinhold,FDP
1044,Oliver Luksic,FDP
1045,Steffen Kotre,AfD
1046,Dr. Heiko Heßenkemper,AfD
1047,Prof. Dr. Heiko Heßenkemper,AfD
1048,Tino Chrupalla,AfD
1049,Dr. Alexander S. Neu,Die Linke
1050,Zaklin Nastic,Die Linke
1051,Heike Hänsel,Die Linke
1052,Sevim Dağdelen,Die Linke
1053,Matthias W. Birkwald,Die Linke
1054,Doris Achelwilm,Die Linke
1055,Cornelia Möhring,Die Linke
1056,Stephan Thomae,FDP
1057,Benjamin Strasser,FDP
1058,Christian Dürr,FDP
1059,Ulla Ihnen,FDP
1060,Otto Fricke,FDP
1061,Dr. Marcel Klinge,FDP
1062,Dr. Petra Sitte,Die Linke
1063,Jan Korte,Die Linke
1064,Friedrich Straetmanns,Die Linke
1065,Michel Brandt,Die Linke
1066,Gökay Akbulut,Die Linke
1067,Andrej Hunko,Die Linke
1068,Frank Sitta,FDP
1069,Karlheinz Busen,FDP
1070,Daniel Föst,FDP
1071,Uwe Kekeritz,Bündnis 90/Die Grünen
1072,Ottmar von Holtz,Bündnis 90/Die Grünen
1073,Stephan Kühn,Bündnis 90/Die Grünen
1074,Stefan Gelbhaar,Bündnis 90/Die Grünen
1075,Dr. Wieland Schinnenburg,FDP
1076,Lorenz Gösta Beutin,Die Linke
1077,Dr. Gesine Lötzsch,Die Linke
1078,Sabine Leidig,Die Linke
1079,Christian Jung,FDP
1080,Torsten Herbst,FDP
1081,Dr. Christian Jung,FDP
1082,Johannes Vogel,FDP
1083,Dr. Dietmar Bartsch,Die Linke
1084,Matthias Höhn,Die Linke
1085,Nicole Gohlke,Die Linke
1086,Anke Domscheit-Berg,Die Linke
1087,Fabio De Masi,Die Linke
1088,Eva-Maria Schreiber,Die Linke
1089,Ulla Jelpke,Die Linke
1090,Christine Buchholz,Die Linke
1091,Susanne Ferschl,Die Linke
1092,Filiz Polat,Bündnis 90/Die Grünen
1093,Roman Müller-Böhm,FDP
1094,Judith Skudelny,FDP
1095,Olaf in der Beek,FDP
1096,Alexander Graf Lambsdorff,FDP
1097,Till Mansmann,FDP
1098,Dietmar Friedhoff,AfD
1099,Markus Frohnmaier,AfD
1100,Ulrich Oehme,AfD
1101,Dr. André Hahn,Die Linke
1102,Simone Barrientos,Die Linke
1103,Sven Lehmann,Bündnis 90/Die Grünen
1104,Markus Kurth,Bündnis 90/Die Grünen
1105,Corinna Rüffer,Bündnis 90/Die Grünen
1106,Dr. Florian Toncar,FDP
1107,Katja Hessel,FDP
1108,Bernd Reuther,FDP
1109,Daniela Kluckert,FDP
1110,Michael Theurer,FDP
1111,Markus Herbrand,FDP
1112,Jens Beeck,FDP
1113,Agnieszka Brugger,Bündnis 90/Die Grünen
1114,Ekin Deligöz,Bündnis 90/Die Grünen
1115,Dr. Anna Christmann,Bündnis 90/Die Grünen
1116,Kai Gehring,Bündnis 90/Die Grünen
1117,Thomas Hacker,FDP
1118,Peter Heidt,FDP
1119,Reinhard Houben,FDP
1120,Daniela Wagner,Bündnis 90/Die Grünen
1121,Matthias Gastel,Bündnis 90/Die Grünen
1122,Wilhelm von Gottberg,AfD
1123,Stephan Protschka,AfD
1124,Katrin Helling-Plahr,FDP
1125,Nicole Bauer,FDP
1126,Uwe Witt,AfD
1127,Jürgen Pohl,AfD
1128,Jörg Schneider,AfD
1129,René Springer,AfD
1130,Oliver Krischer,Bündnis 90/Die Grünen
1131,Monika Lazar,Bündnis 90/Die Grünen
1132,Dr. Konstantin von Notz,Bündnis 90/Die Grünen
