,person,party
1133,Dr. Irene Mihalic,Bündnis 90/Die Grünen
1134,Pia Zimmermann,Die Linke
1135,Harald Weinberg,Die Linke
1136,Ulle Schauws,Bündnis 90/Die Grünen
1137,Frank Schäffler,FDP
1138,Dr. Martin Neumann,FDP
1139,Stefan Liebich,Die Linke
1140,Dr. Robby Schlund,AfD
1141,Detlev Spangenberg,AfD
1142,Dr. Bettina Hoffmann,Bündnis 90/Die Grünen
1143,Jan Ralf Nolte,AfD
1144,Rüdiger Lucassen,AfD
1145,Gerold Otten,AfD
1146,Sylvia Gabelmann,Die Linke
1147,Martin Sichert,AfD
1148,Stefan Schmidt,Bündnis 90/Die Grünen
1149,Hartmut Ebbing,FDP
1150,Dr. Jens Brandenburg,FDP
1151,Mario Brandenburg,FDP
1152,Dr. Bernd Baumann,AfD
1153,Stefan Keuter,AfD
1154,Martin Hess,AfD
1155,Dr. Danyal Bayaz,Bündnis 90/Die Grünen
1156,Dr. Franziska Brantner,Bündnis 90/Die Grünen
1157,Anja Hajduk,Bündnis 90/Die Grünen
1158,Jessica Tatti,Die Linke
1159,Margit Stumpp,Bündnis 90/Die Grünen
1160,Helin Evrim Sommer,Die Linke
1161,Dr. Gero Clemens Hocker,FDP
1162,Leif-Erik Holm,AfD
1163,Dr. Roland Hartwig,AfD
1164,Armin-Paulus Hampel,AfD
1165,Dr. Anton Friesen,AfD
1166,Alexander Kulitz,FDP
1167,Carina Konrad,FDP
1168,Niema Movassat,Die Linke
1169,Ulrich Lechte,FDP
1170,Bettina Stark-Watzinger,FDP
1171,Dr. Andrew Ullmann,FDP
1172,Prof. Dr. Andrew Ullmann,FDP
1173,Peter Felser,AfD
1174,Ulrike Schielke-Ziesing,AfD
1175,Gerald Ullrich,FDP
1176,Franziska Gminder,AfD
1177,Steffi Lemke,Bündnis 90/Die Grünen
1178,Friedrich Ostendorff,Bündnis 90/Die Grünen
1179,Dr. Kirsten Tackmann,Die Linke
1180,Dr. Marco Buschmann,FDP
1181,Michael Espendiller,AfD
1182,Joana Cotar,AfD
1183,Uwe Schulz,AfD
1184,Christoph Meyer,FDP
1185,Dr. h. c. Thomas Sattelberger,FDP
1186,Martin Erwin Renner,AfD
1187,Martin Hebner,AfD
1188,Dr. Marc Jongen,AfD
1189,Lisa Paus,Bündnis 90/Die Grünen
1190,Dr. Bruno Hollnagel,AfD
1191,Dr. Michael Espendiller,AfD
1192,Pascal Kober,FDP
1193,Prof. Dr. Martin Neumann,FDP
1194,Sandra Weeser,FDP
1195,Dieter Janecek,Bündnis 90/Die Grünen
1196,Renate Künast,Bündnis 90/Die Grünen
1197,Tabea Rößner,Bündnis 90/Die Grünen
1198,Pascal Meiser,Die Linke
1199,Dr. Ingrid Nestle,Bündnis 90/Die Grünen
1200,Dr. Julia Verlinden,Bündnis 90/Die Grünen
1201,Martina Renner,Die Linke
1202,Dr. Gottfried Curio,AfD
1203,Dr. Birke Bull-Bischoff,Die Linke
1204,Dr. Kirsten Kappert-Gonther,Bündnis 90/Die Grünen
1205,Dr. Lothar Maier,AfD
1206,Roman Johannes Reusch,AfD
1207,Sebastian Münzenmaier,AfD
1208,Canan Bayram,Bündnis 90/Die Grünen
1209,Luise Amtsberg,Bündnis 90/Die Grünen
1210,Katja Keul,Bündnis 90/Die Grünen
1211,Christine Aschenberg-Dugnus,FDP
1212,Norbert Kleinwächter,AfD
1213,Klaus Ernst,Die Linke
1214,Jörg Cezanne,Die Linke
1215,Markus Tressel,Bündnis 90/Die Grünen
1216,Katharina Willkomm,FDP
1217,Karsten Klein,FDP
1218,Christoph Neumann,AfD
1219,Frank Magnitz,AfD
1220,Marc Bernhard,AfD
1221,Udo Theodor Hemmelgarn,AfD
1222,Verena Hartmann,AfD
1223,Dr. Diether Dehm,Die Linke
1224,Martin Reichardt,AfD
1225,Frank Pasemann,AfD
1226,Nicole Höchst,AfD
1227,Beate Müller-Gemmeke,Bündnis 90/Die Grünen
1228,Jimmy Schulz,FDP
1229,Dr. Achim Kessler,Die Linke
1230,Konstantin Kuhle,FDP
1231,Hubertus Zdebel,Die Linke
1232,Sven-Christian Kindler,Bündnis 90/Die Grünen
1233,Jutta Krellmann,Die Linke
1234,Petra Pau,Die Linke
1235,Kathrin Vogler,Die Linke
1236,Manuel Höferlin,FDP
1237,Gyde Jensen,FDP
1238,Lisa Badum,Bündnis 90/Die Grünen
1239,Dr. Marie-Agnes Strack-Zimmermann,FDP
1240,Dr. Götz Frömming,AfD
1241,Manfred Todtenhausen,FDP
1242,Katharina Dröge,Bündnis 90/Die Grünen
1243,Claudia Müller,Bündnis 90/Die Grünen
1244,Paul Viktor Podolay,AfD
1245,Matthias Büttner,AfD
1246,Dr. Dirk Spaniel,AfD
1247,Thomas Seitz,AfD
1248,Britta Haßelmann,Bündnis 90/Die Grünen
1249,Christian Kühn,Bündnis 90/Die Grünen
1250,Omid Nouripour,Bündnis 90/Die Grünen
1251,Margarete Bause,Bündnis 90/Die Grünen
1252,Claudia Roth,Bündnis 90/Die Grünen
1253,Cem Özdemir,Bündnis 90/Die Grünen
1254,Tobias Pflüger,Die Linke
1255,Dr. Lukas Köhler,FDP
1256,Petr Bystron,AfD
1257,Albrecht Glaser,AfD
1258,Karsten Hilse,AfD
1259,Kay Gottschalk,AfD
1260,Dr. Christian Wirth,AfD
1261,Beate Walter-Rosenheimer,Bündnis 90/Die Grünen
1262,Gero Hocker,FDP
1263,Sylvia Kotting-Uhl,Bündnis 90/Die Grünen
1264,Enrico Komning,AfD
1265,Frank Müller-Rosentritt,FDP
1266,Peter Boehringer,AfD
1267,Jürgen Trittin,Bündnis 90/Die Grünen
1268,Kordula Schulz-Asche,Bündnis 90/Die Grünen
1269,Dr. Manuela Rottmann,Bündnis 90/Die Grünen
1270,Mariana Iris Harder-Kühnel,AfD
1271,Norbert Müller,Die Linke
1272,Brigitte Freihold,Die Linke
1273,Dr. Stefan Ruppert,FDP
1274,Beatrix von Storch,AfD
1275,Andreas Mrosek,AfD
1276,Thomas Sattelberger,FDP
1277,Erhard Grundl,Bündnis 90/Die Grünen
1278,Jochen Haug,AfD
1279,Annalena Baerbock,Bündnis 90/Die Grünen
1280,Harald Ebner,Bündnis 90/Die Grünen
1281,Wolfgang Wiehle,AfD
1282,Thomas Ehrhorn,AfD
1283,Dr. Axel Gehrke,AfD
1284,Prof. Dr. Axel Gehrke,AfD
1285,Jörn König,AfD
1286,Michael Georg Link,FDP
1287,Annalena Baerbock Lisa Paus,Bündnis 90/Die Grünen
1288,Ingrid Remmers,Die Linke
1289,Volker Münz,AfD
1290,Andreas Wagner,Die Linke
1291,Katja Dörner,Bündnis 90/Die Grünen
1292,Dr. Alexander Neu,Die Linke
1293,Fabian Jacobi,AfD
1294,Ralph Lenkert,Die Linke
1295,Birke Bull-Bischoff,Die Linke
1296,Alexander Ulrich,Die Linke
1297,Maria Klein-Schmeink,Bündnis 90/Die Grünen
1298,Thomas L. Kemmerich,FDP
1299,Corinna Miazga,AfD
1300,Nicole Westig,FDP
1301,Lars Herrmann,AfD
1302,Dr. Dieter Dehm,Die Linke
1303,Amira Mohamed Ali,Die Linke
1304,Jens Beck,FDP
1305,Kerstin Andreae,Bündnis 90/Die Grünen
1306,Caren Lay,Die Linke
1307,Christian Sauter,FDP
1308,Dr. Wolfgang Strengmann-Kuhn,Bündnis 90/Die Grünen
1309,Konstantin von Notz,Bündnis 90/Die Grünen
1310,Waldemar Herdt,AfD
1311,Jürgen Braun,AfD
1312,Dr. Heiko Wildberg,AfD
1313,Franziska Brantner,Bündnis 90/Die Grünen
1314,Dr. Rainer Kraft,AfD
1315,Sören Pellmann,Die Linke
1316,Manuel Sarrazin,Bündnis 90/Die Grünen
1317,Victor Perli,Die Linke
1318,Katjia Suding,FDP
1319,Dr. Christoph Hoffmann,FDP
1320,Ulla Jepke,Die Linke
1321,Dr. Bettina Hoffman,Bündnis 90/Die Grünen
1322,Dr. Jürgen Martens,FDP
1323,Andreas Bleck,AfD
1324,Jörg Cezanne Klaus Ernst,Die Linke
1325,Katja Kipping,Die Linke
1326,und,Die Linke
1327,Dr. Harald Weyel,AfD
1328,Prof. Dr. Harald Weyel,AfD
1329,Dr. Marcus Faber,FDP
1330,Dr. Gregor Gysi,Die Linke
1331,Katrin Werner,Die Linke
1332,Martin Renner,AfD
1333,Danyal Bayaz,Bündnis 90/Die Grünen
1334,Sabine Zimmermann,Die Linke
1335,Christian Wirth,AfD
1336,Carl-Julius Cronenberg,FDP
1337,Dr. Frithjof Schmidt,Bündnis 90/Die Grünen
1338,Berengar Elsner von Gronow,AfD
1339,Dietmar Friedhof,AfD
1340,Kerstin Kassner,Die Linke
1341,Nicola Beer,FDP
1342,Heidrun Bluhm-Förster,Die Linke
1343,Marcus Bühl,AfD
1344,Hansjörg Müller,AfD
1345,Anton Friesen,AfD
1346,Stefan Thomae,FDP
1347,weiter Abgeordneter,AfD
1348,Alexander Müller,FDP
1349,weitere Abgeordnete,FDP
1350,Heidrun Bluhm,Die Linke
1351,Lorenz Gösta,Die Linke
1352,Ingrid Nestle,Bündnis 90/Die Grünen
1353,weiterer Abegordneter,Die Linke
1354,weiterer Abgeorndeter,Bündnis 90/Die Grünen
1355,Dr. Tobias Lindner,Bündnis 90/Die Grünen
1356,Linda Teuteberg,FDP
1357,Grigorios,FDP
1358,Petra Sitte,Die Linke
1359,Siegbert Droese,AfD
1360,anderer Abgeordneter,Bündnis 90/Die Grünen
1361,Thomas Nord,Die Linke
1362,Dr. Konstatin von Notz,Bündnis 90/Die Grünen
1363,Dr. Marcel Kling,FDP
1364,Marcel Klinge,FDP
1365,Thomas Lutze,Die Linke
1366,Jens Kestner,AfD
1367,Jürgen Martens,FDP
1368,Gerhard Zickenheiner,Bündnis 90/Die Grünen
1369,Thomas Kemmerich,FDP
1370,weiterer,Bündnis 90/Die Grünen
1371,Kordula Schulze-Asche,Bündnis 90/Die Grünen
1372,Prof. Dr. Lothar Maier,AfD
1373,Rainer Kraft,AfD
1374,Stefan Ruppert,FDP
1375,Marie-Agnes Strack-Zimmermann,FDP
1376,Dr. Gerhard Schick,Bündnis 90/Die Grünen
1377,weiterer abgeordneter,AfD
1378,Uwe Kamann,AfD
1379,Katrin Göring-Eckardt,Bündnis 90/Die Grünen
1380,Kersten Steinke,Die Linke
1381,Johannes Huber,AfD
1382,Bijan Djir-Sarai,FDP
1383,Gesine Lötzsch,Die Linke
1384,Michael Theuer,FDP
1385,Gero Clemens Hocker,FDP
1386,Dr. Markus Faber,FDP
1387,Martin Hohmann,AfD
1388,weiterer Abgeordnter,FDP
1389,weiterer Ageordneter,Bündnis 90/Die Grünen
1390,Renata Alt und,FDP
1391,Dr. Hermann Otto Solms,FDP
1392,Eva-Maria Elisabeth Schreiber,Die Linke
1393,Christian Lindner,FDP
1394,Dr. Gero Hocker,FDP
1395,Fank Sitta,FDP
1396,Dr. Valerie Wilms,Bündnis 90/Die Grünen
1397,Winfried Hermann,Bündnis 90/Die Grünen
1398,Dr. Anton Hofreiter,Bündnis 90/Die Grünen
1399,Ulla Jelpke Dr. André Hahn,Die Linke
1400,Katharina Kloke,FDP
1401,Irene Mihalic,Bündnis 90/Die Grünen
1402,Dr,FDP
1403,Dr. Birgit Malsack-Winkemann,AfD
1404,Achim Kessler,Die Linke
1405,Michael Leutert,Die Linke
1406,Dr. Christan Wirth,AfD
1407,Bettina Herlitzius,Bündnis 90/Die Grünen
1408,Sebastian Münzenmeier,AfD
1409,Dr. Sahra Wagenknecht,Die Linke
1410,Dr. Thomas Gambke,Bündnis 90/Die Grünen
1411,Albrecht Heinz Erhard Glaser,AfD
1412,Joana Eleonora Cotar,AfD
1413,Konstantin Elias Kuhle,FDP
1414,Marco Buschmann,FDP
1415,Annette Groth,Die Linke
1416,Jan van Aken,Die Linke
1417,Heinz Lotz,SPD
1418,Angelika Löber,SPD
1419,Karin Hartmann,SPD
1420,Michael Siebel,SPD
1421,Jürgen Lenders,FDP
1422,Jan Schalauske,Die Linke
1423,Gerhard Merz,SPD
1424,Nancy Faeser,SPD
1425,Andrea Ypsilanti,SPD
1426,Handan Özgüven,SPD
1427,Christoph Degen,SPD
1428,Corrado Di Benedetto,SPD
1429,Marjana Schott,Die Linke
1430,Wolfgang Greilich,FDP
1431,Dr. Daniela Sommer,SPD
1432,Lisa Gnadl,SPD
1433,Lothar Quanz,SPD
1434,Stephan Grüger,SPD
1435,Stefan Müller,FDP
1436,René Rock,FDP
1437,Uwe Frankenberger,SPD
1438,Hermann Schaus,Die Linke
1439,Dr. h.c. Jörg-Uwe Hahn,FDP
1440,Elke Barth,SPD
1441,Sabine Waschke,SPD
1442,Torsten Warnecke,SPD
1443,Manuela Strube,SPD
1444,Günter Rudolph,SPD
1445,Regine Müller,SPD
1446,Dieter Franz,SPD
1447,Wolfgang Decker,SPD
1448,Brigitte Hofmeyer,SPD
1449,Gerald Kummer,SPD
1450,Kerstin Geis,SPD
1451,Marius Weiß,SPD
1452,Gernot Grumbach,SPD
1453,Heike Hofmann,SPD
1454,Ernst-Ewald Roth,SPD
1455,Rüdiger Holschuh,SPD
1456,Tobias Eckert,SPD
1457,Alexander Bauer,CDU
1458,Janine Wissler,Die Linke
1459,Wiebke Knell,FDP
1460,Karin Wolff,CDU
1461,Ismail Tipi,CDU
1462,Claudia Ravensburg,CDU
1463,Klaus Peter Möller,CDU
1464,Markus Meysner,CDU
1465,Dirk Landau,CDU
1466,Andreas Hofmeister,CDU
1467,Birgit Heitland,CDU
1468,Christian Heinz,CDU
1469,Klaus Dietz,CDU
1470,Ulrich Caspar,CDU
1471,Sabine Bächle-Scholz,CDU
1472,Jürgen Banzer,CDU
1473,Lena Arnoldt,CDU
1474,Frank Steinraths,CDU
1475,Kaya Kinkel,Bündnis 90/Die Grünen
1476,Gabriele Faulhaber,Die Linke
1477,Turgut Yüksel,SPD
1478,Ulrike Alex,SPD
1479,Angela Dorn,Bündnis 90/Die Grünen
1480,Martina Feldmayer,Bündnis 90/Die Grünen
1481,Hildegard Förster-Heldmann,Bündnis 90/Die Grünen
1482,Norbert Schmitt,SPD
1483,Armin Schwarz,CDU
1484,Dr. Frank Blechschmidt,FDP
1485,Ursula Hammann,Bündnis 90/Die Grünen
1486,Thorsten Schäfer-Gümbel,SPD
1487,Heike Habermann,SPD
1488,Mathias Wagner,Bündnis 90/Die Grünen
1489,Holger Bellino,CDU
1490,Kurt Wiegel,CDU
1491,Tobias Utter,CDU
1492,Petra Müller-Klepper,CDU
1493,Hugo Klein,CDU
1494,Timon Gremmels,SPD
1495,Karin Müller,Bündnis 90/Die Grünen
1496,Nicola Beer,FDP
1497,Astrid Wallmann,CDU
1498,Uwe Serke,CDU
1499,Michael Reul,CDU
1500,Clemens Reif,CDU
1501,Irmgard Klaff-Isselmann,CDU
1502,Daniel May,Bündnis 90/Die Grünen
1503,Bettina Wiesmann,CDU
1504,Jürgen Frömmrich,Bündnis 90/Die Grünen
1505,Hans-Jürgen Irmer,CDU
1506,Dr. Ulrich Wilken,Die Linke
1507,Norbert Kartmann,CDU
1508,Joachim Veyhelmann,CDU
1509,Manfred Pentz,CDU
1510,Judith Lannert,CDU
1511,Horst Klee,CDU
1512,Florian Rentsch,FDP
1513,Eva Goldbach,Bündnis 90/Die Grünen
1514,Sigrid Erfurth,Bündnis 90/Die Grünen
1515,Dr. Walter Arnold,CDU
1516,Heiko Kasseckert,CDU
1517,van Willi Ooyen,Die Linke
1518,Peter Stephan,CDU
1519,Barbara Cárdenas,Die Linke
1520,Dr. Ralf-Norbert Bartelt,CDU
1521,Hartmut Honka,CDU
1522,Michael Boddenberg,CDU
1523,Günter Schork,CDU
1524,Dr. Thomas Spies,SPD
1525,Dr. Jörg-Uwe Hahn,FDP
1526,Dr. Daniela Neuschäfer,SPD
1527,Jörg-Uwe Hahn,FDP
1528,Daniela Neuschäfer,SPD
1529,Ulrike Berger,Bündnis 90/Die Grünen
1530,Karen Stramm,Die Linke
1531,Barbara Borchardt,Die Linke
1532,Prof. Dr. Fritz Tack,Die Linke
1533,Helmut Holter,Die Linke
1534,Henning Foerster,Die Linke
1535,Dr. Ursula Karlowski,Bündnis 90/Die Grünen
1536,David Petereit,NPD
1537,Simone Oldenburg,Die Linke
1538,Johann-Georg Jaeger,Bündnis 90/Die Grünen
1539,Peter Ritter,Die Linke
1540,Silke Gajek,Bündnis 90/Die Grünen
1541,Johannes Saalfeld,Bündnis 90/Die Grünen
1542,Jürgen Suhr,Bündnis 90/Die Grünen
1543,Tino Müller,NPD
1544,Jacqueline Bernhardt,Die Linke
1545,Dr. Hikmat Al-Sabty,Die Linke
1546,Dr. André Brie,Die Linke
1547,Torsten Koplin,Die Linke
1548,Regine Lück,Die Linke
1549,Dr. Mignon Schwenke,Die Linke
1550,Udo Pastörs,NPD
1551,Beate Schlupp,CDU
1552,Stefan Köster,NPD
1553,Jeannine Rösler,Die Linke
1554,Michael Andrejewski,NPD
1555,Jutta Gerkan,Bündnis 90/Die Grünen
1556,Egbert Liskow,CDU
1557,Burkard Lenz,CDU
1558,Julian Barlen,SPD
1559,Maika Friemann-Jennert,CDU
1560,Jürgen Seidel,CDU
1561,Wolfgang Waldmüller,CDU
1562,Dietmar Eifler,CDU
1563,Ingulf Donig,SPD
1564,Christel Weißig,AfD
1565,Torsten Koplin,Die Linke
1566,Jacqueline Bernhardt,Die Linke
1567,Nikolaus Kramer,AfD
1568,Stephan J. Reuken,AfD
1569,Jörg Kröger,AfD
1570,Jeannine Rösler,Die Linke
1571,Simone Oldenburg,Die Linke
1572,Dr. Gunter Jess,AfD
1573,Jens-Holger Schneider,AfD
1574,Thomas de Jesus Fernandes,AfD
1575,Prof. Dr. Ralph Weber,AfD
1576,Karsten Kolbe,Die Linke
1577,Henning Foerster,Die Linke
1578,Dr. Mignon Schwenke,Die Linke
1579,Horst Förster,AfD
1580,Dr. Matthias Manthei,AfD
1581,Eva-Maria Kröger,Die Linke
1582,Holger Arppe,AfD
1583,Ralf Borschke,AfD
1584,Peter Ritter,Die Linke
1585,Karen Larisch,Die Linke
1586,Bernhard Wildt,AfD
1587,Christoph Grimm,AfD
1588,Dirk Lerche,AfD
1589,Dr. Wolfgang Weiß,Die Linke
1590,Sandro Hersel,AfD
1591,Bert Obereiner,AfD
1592,Jürgen Strohschein,AfD
1593,Beate Schlupp,CDU
1594,Leif-Erik Holm,AfD
1595,Enrico Komning,AfD
1596,Helmut Holter,Die Linke
1597,Egbert Liskow,CDU
1598,Björn Försterling,FDP
1599,Ulf Thiele,CDU
1600,Jörg Bode,FDP
1601,Martin Bäumer,CDU
1602,Almuth von Below-Neufeldt,FDP
1603,Frank Oesterhelweg,CDU
1604,Hans-Heinrich Ehlen,CDU
1605,Otto Deppmeyer,CDU
1606,Dr. Hans-Joachim Deneke-Jöhrens,CDU
1607,Christian Calderone,CDU
1608,Helmut Dammann-Tamke,CDU
1609,Dr. Stefan Birkner,FDP
1610,Dr. Marco Genthe,FDP
1611,Dr. Gero Hocker,FDP
1612,Jan-Christoph Oetjen,FDP
1613,Hermann Grupe,FDP
1614,Grant Hendrik Tonne,SPD
1615,Annette Schwarz,CDU
1616,Gudrun Pieper,CDU
1617,Petra Joumaah,CDU
1618,Burkhard Jasper,CDU
1619,Volker Meyer,CDU
1620,Dr. Max Matthiesen,CDU
1621,Reinhold Hilbers,CDU
1622,Björn Thümler,CDU
1623,Horst Kortlang,FDP
1624,Hillgriet Eilers,FDP
1625,Gabriela König,FDP
1626,Christian Grascha,FDP
1627,Sabine Tippelt,SPD
1628,Uwe Schünemann,CDU
1629,Jörg Hillmer,CDU
1630,Kai Seefried,CDU
1631,Angelika Jahns,CDU
1632,Thomas Adasch,CDU
1633,Editha Lorberg,CDU
1634,Horst Schiesgeries,CDU
1635,Dr. Stephan Siemer,CDU
1636,Lutz Winkelmann,CDU
1637,Andrea Schröder-Ehlers,SPD
1638,Kathrin Wahlmann,SPD
1639,Marco Brunotte,SPD
1640,Gerd Ludwig Will,SPD
1641,Ronald Schminke,SPD
1642,Matthias Möhle,SPD
1643,Petra Emmerich-Kopatsch,SPD
1644,Renate Geuter,SPD
1645,Dr. Gabriele Andretta,SPD
1646,Anette Meyer zu Strohen,CDU
1647,Axel Miesner,CDU
1648,Ingrid Klopp,CDU
1649,André Bock,CDU
1650,Ernst-Ingolf Angermann,CDU
1651,Rainer Fredermann,CDU
1652,Sylvia Bruns,FDP
1653,Christian Dürr,FDP
1654,Karl-Heinz Bley,CDU
1655,Dirk Toepffer,CDU
1656,Astrid Vockert,CDU
1657,Volker Bajus,Bündnis 90/Die Grünen
1658,Miriam Staudte,Bündnis 90/Die Grünen
1659,Elke Twesten,Bündnis 90/Die Grünen
1660,Bernd-Carsten Hiebing,CDU
1661,Karsten Heineking,CDU
1662,Regina Asendorf,Bündnis 90/Die Grünen
1663,Ottmar von Holtz,Bündnis 90/Die Grünen
1664,Belit Onay,Bündnis 90/Die Grünen
1665,Filiz Polat,Bündnis 90/Die Grünen
1666,Meta Janssen-Kucz,Bündnis 90/Die Grünen
1667,Helge Limburg,Bündnis 90/Die Grünen
1668,Julia Willie Hamburg,Bündnis 90/Die Grünen
1669,Johann-Heinrich Ahlers,CDU
1670,Jens Nacke,CDU
1671,Maximilian Schmidt,SPD
1672,Heinrich Scholing,Bündnis 90/Die Grünen
1673,Sebastian Lechner,CDU
1674,Heiner Schönecke,CDU
1675,Thomas Schremmer,Bündnis 90/Die Grünen
1676,Maaret Westphely,Bündnis 90/Die Grünen
1677,Dr. Thela Wernstedt,SPD
1678,Dr. Christos Pantazis,SPD
1679,Immacolata Glosemeyer,SPD
1680,Holger Ansmann,SPD
1681,Uwe Schwarz,SPD
1682,Rudolf Götz,CDU
1683,Mechthild Ross-Luttmann,CDU
1684,Karl-Heinz Klare,CDU
1685,Adrian Mohr,CDU
1686,Gerda Hövel,CDU
1687,Susanne Menge,Bündnis 90/Die Grünen
1688,Hans-Joachim Janßen,Bündnis 90/Die Grünen
1689,Heinz Rolfes,CDU
1690,Heidemarie Mundlos,CDU
1691,Gabriela Kohlenberg,CDU
